experiment	item	condition	Type	affixes	plannedProduction	plannedProductionMessage	question1	question1Type	question1Endpoints	design	consent	instructions	woi
phocusTwo	1	1	Non-Alternative	dis/ex	The news about what happened got very distorted. The truth is that he was extorted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The news about what happened got very distorted_1 The truth is that he was extorted_2
phocusTwo	1	2	Alternative	dis/ex	You told me the information was distorted. You didn't say that it was extorted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	You told me the information was distorted_1 You didn't say that it was extorted_2
phocusTwo	1	3	Repetition	dis/ex	You should have told me the information was extorted. You didn't tell me that it was extorted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	You should have told me the information was extorted_1 You didn't tell me that it was extorted_2
phocusTwo	1	4	Control	dis/ex	You told me about the money. You didn't say that it was extorted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	You told me about the money_1 You didn't say that it was extorted_2
phocusTwo	2	1	Non-Alternative	con/re	It was a beautiful conceit. They gave her what she wanted and handed her the receipt.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	It was a beautiful conceit_1 They gave her what she wanted and handed her the receipt_2
phocusTwo	2	2	Alternative	con/re	It was a beautiful conceit. Not a beautiful receipt.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	It was a beautiful conceit_1 Not a beautiful receipt_2
phocusTwo	2	3	Repetition	con/re	It was a beautiful receipt. Truly a beautiful receipt.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	It was a beautiful receipt_1 Truly a beautiful receipt_2
phocusTwo	2	4	Control	con/re	It was a great gift. And a beautiful receipt.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	It was a great gift_1 And a beautiful receipt_2
phocusTwo	3	1	Non-Alternative	en/re	The changes were quickly enacted. They had to wait to find out how everyone reacted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The changes were quickly enacted_1 They had to wait to find out how everyone reacted_2
phocusTwo	3	2	Alternative	en/re	I'm not sure that you really meant 'reacted'. You probably meant 'enacted'.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	I'm not sure that you really meant 'reacted'_1 You probably meant 'enacted'_2
phocusTwo	3	3	Repetition	en/re	You meant to say 'enacted'. What you really meant to say is 'enacted'.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	You meant to say 'enacted'_1 What you really meant to say is 'enacted'_2
phocusTwo	3	4	Control	en/re	You said the law was passed. What you really was that it was enacted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	You said the law was passed_1 What you really was that it was enacted_2
phocusTwo	4	1	Non-Alternative	re/con	Their methods of oppression were very refined. Many critics soon found themselves confined.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Their methods of oppression were very refined_1 Many critics soon found themselves confined_2
phocusTwo	4	2	Alternative	re/con	Canning peaches doesn't refine them. It only confines them.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Canning peaches doesn't refine_1 them It only confines them_2
phocusTwo	4	3	Repetition	re/con	All it does is it confines them. It only confines them.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	All it does is it confines_1 them It only confines_2 them
phocusTwo	4	4	Control	re/con	This facility does not help the animals recover. It only confines them.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	This facility does not help the animals recover_1 It only confines_2 them
phocusTwo	5	1	Non-Alternative	re/en	I'm not sure whether it's something they require. I think it wouldn't hurt to enquire.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	I'm not sure whether it's something they require_1 I think it wouldn't hurt to enquire_2
phocusTwo	5	2	Alternative	re/en	It sounds like what you mean is 'require'. But what you said was actually 'enquire'.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	It sounds like what you mean is require_1 But what you said was actually enquire_2
phocusTwo	5	3	Repetition	re/en	At the main office is where you should enquire. That's where you should enquire.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	At the main office is where you should enquire_1 That's where you should enquire_2
phocusTwo	5	4	Control	re/en	Go to the main office. That's where you should enquire.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Go to the main office_1 That's where you should enquire_2
phocusTwo	6	1	Non-Alternative	re/ex	They asked him to repeat what he had just recited. He complied, clearly very excited.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	They asked him to repeat what he had just recited_1 He complied, clearly very excited_2
phocusTwo	6	2	Alternative	re/ex	I thought you said something was recited. But you actually said that someone was excited.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	I thought you said something was recited_1 But you actually said that someone was excited_2
phocusTwo	6	3	Repetition	re/ex	These poems need to be recited. They need to get recited.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	These poems need to be recited_1 They need to get recited_2
phocusTwo	6	4	Control	re/ex	Learn these poems by heart. They need to be recited.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Learn these poems by heart_1 They need to be recited_2
phocusTwo	7	1	Non-Alternative	ex/in	They seemed a little too excited. Especially given the mayhem they had just incited.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	They seemed a little too excited_1 Especially given the mayhem they had just incited_2
phocusTwo	7	2	Alternative	ex/in	You said that the film was exciting. But it rather sounds like the film was inciting.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	You said that the film was exciting_1 But it rather sounds like the film was inciting_2
phocusTwo	7	3	Repetition	ex/in	Anger is not what the film was supposed to be inciting. In general, the film was not meant to be inciting.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Anger is not what the film was supposed to be inciting_1 In general, the film was not meant to be inciting_2
phocusTwo	7	4	Control	ex/in	There was no political intent. The film was not meant to be inciting.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	There was no political intent_1 The film was not meant to be inciting_2
phocusTwo	8	1	Non-Alternative	com/es	She was proud of the letter she composed. In it, all the lies were exposed.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	She was proud of the letter she composed_1 In it, all the lies were exposed_2
phocusTwo	8	2	Alternative	com/es	Don't worry. You're not the one who composed it. You're not even the one who exposed it.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Don't worry_1 You're not the one who composed_1 it You're not even the one who exposed_2 it
phocusTwo	8	3	Repetition	com/es	You're the one who exposed it. Admit it: you are the one who exposed it.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	You're the one who exposed_1 it Admit it: you are the one who exposed_2 it
phocusTwo	8	4	Control	com/es	The fraudulent scheme is now in the news. Admit it: you are the one who exposed it.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The fraudulent scheme is now in the news_1 Admit it: you are the one who exposed it_2
phocusTwo	9	1	Non-Alternative	re/dis	She had a nightmare that she just remembered. She dreamt she fought aliens whom she all dismembered.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	She had a nightmare that she just remembered_1 She dreamt she fought aliens whom she all dismembered_2
phocusTwo	9	2	Alternative	re/dis	No, the nightmare is what she remembered. It's the aliens in it that she dismembered.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	No, the nightmare is what she remembered_1 It's the aliens in it that she dismembered_2
phocusTwo	9	3	Repetition	re/dis	The aliens in the movie were all dismembered. They were all dismembered.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The aliens in the movie were all dismembered_1 They were all dismembered_2
phocusTwo	9	4	Control	re/dis	Just go to therapy. It will help you dismember your problems.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Just go to therapy_1 It will help you dismember your problems_2
phocusTwo	10	1	Non-Alternative	in/sub	On certain basic rights, we have to insist. Everyone has the right to subsist.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	On certain basic rights, we have to insist_1 Everyone has the right to subsist_2
phocusTwo	10	2	Alternative	in/sub	No, I think we have to insist. I'm not sure we have to subsist.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	No, I think we have to insist_1 I'm not sure we have to subsist_2
phocusTwo	10	3	Repetition	in/sub	We want to be able to subsist. If we can't thrive, that is, we should at least be able to subsist.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	We want to be able to subsist_1 If we can't thrive, that is, we should at least be able to subsist_2
phocusTwo	10	4	Control	in/sub	We all need to help. At least if we want to subsist.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	We all need to help_1 At least if we want to subsist_2
phocusTwo	11	1	Non-Alternative	cur/en	The spending had to be curtailed. They cut the funds, and now we see what that entailed.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The spending had to be curtailed_1 They cut the funds, and now we see what that entailed_2
