experiment	item	condition	Type	affixes	plannedProduction	plannedProductionMessage	question1	question1Type	question1Endpoints	design	consent	instructions	woi
phocusTwo	11	2	Alternative	cur/en	You said something about it being curtailed. You didn't mention anything  about it being entailed.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	You said something about it being curtailed_1 You didn't mention anything  about it being entailed_2
phocusTwo	11	3	Repetition	cur/en	This needs to be curtailed. It needs to be curtailed.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	This needs to be curtailed_1 It needs to be curtailed_2
phocusTwo	11	4	Control	cur/en	This can't go on. It needs to be curtailed.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	This can't go on_1 It needs to be curtailed_2
phocusTwo	12	1	Non-Alternative	a/im	I'm glad the loan got approved. The decision means that the pool can now be improved.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	I'm glad the loan got approved_1 The decision means that the pool can now be improved_2
phocusTwo	12	2	Alternative	a/im	I'm glad the funding level got at least approved. Even if it didn't get improved.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	I'm glad the funding level got at least approved_1 Even if it didn't get improved_2
phocusTwo	12	3	Repetition	a/im	The offer needs to be improved. It needs to be improved.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The offer needs to be improved_1 It needs to be improved_2
phocusTwo	12	4	Control	a/im	The offer is not good enough. It really needs to be improved.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The offer is not good enough_1 It really needs to be improved_2
phocusTwo	13	1	Non-Alternative	en/dis	The assistive device has been enabled. Now we're prepared in case a patient shows up who is disabled.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The assistive device has been enabled_1 Now we're prepared in case a patient shows up who is disabled_2
phocusTwo	13	2	Alternative	en/dis	On weekends the alarm is enabled. Come Monday, it needs to be disabled.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	On weekends the alarm is enabled_1 Come Monday, it needs to be disabled_2
phocusTwo	13	3	Repetition	en/dis	The alarm should be disabled. Believe me, it should be disabled.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The alarm should be disabled_1 Believe me, it should be disabled_2
phocusTwo	13	4	Control	en/dis	The alarm shouldn't be on. It needs to be disabled.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The alarm shouldn't be on_1 It needs to be disabled_2
phocusTwo	14	1	Non-Alternative	pro/de	The singer was unhappy about how the album had been aggressively promoted. Because of this, his manager at the record label was demoted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The singer was unhappy about how the album had been aggressively promoted_1 Because of this, his manager at the record label was demoted_2
phocusTwo	14	2	Alternative	pro/de	Emerson expected to be promoted. He was shocked at being demoted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Emerson expected to be promoted_1 He was shocked at being demoted_2
phocusTwo	14	3	Repetition	pro/de	Robin was shocked at being demoted. Clearly he was shocked at being demoted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Robin was shocked at being demoted_1 Clearly he was shocked at being demoted_2
phocusTwo	14	4	Control	pro/de	Robin couldn't believe it. He was shocked at being demoted.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Robin couldn't believe it_1 He was shocked at being demoted_2
phocusTwo	15	1	Non-Alternative	ex/de	The illegal products have already been exported. The union is worried that because of the fraud, some of the workers might get deported.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	The illegal products have already been exported_1 The union is worried that because of the fraud, some of the workers might get deported_2
phocusTwo	15	2	Alternative	ex/de	This whiskey was not exported. It was deported.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	This whiskey was not exported_1 It was deported_2
phocusTwo	15	3	Repetition	ex/de	They don't want to be deported. All they want is not to be deported.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	They don't want to be deported_1 All they want is not to be deported_2
phocusTwo	15	4	Control	ex/de	They don't want much. They just don't want to be deported.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	They don't want much_1 They just don't want to be deported_2
phocusTwo	16	1	Non-Alternative	a/con	Lenny is always looking for affirmation. He's someone who is always in need of confirmation.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Lenny is always looking for affirmation_1 He's someone who is always in need of confirmation_2
phocusTwo	16	2	Alternative	a/con	Blake is more concerned with affirmation. Less with confirmation.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Blake is more concerned with affirmation_1 Less with confirmation_2
phocusTwo	16	3	Repetition	a/con	Please give me your confirmation. I can't proceed without the confirmation.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Please give me your confirmation_1 I can't proceed without the confirmation_2
phocusTwo	16	4	Control	a/con	Please answer my email. I need your confirmation.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	LatinSquare	../../../consentForms/consent_production_prolific_en.md	instructions.md	Please answer my email_1 I need your confirmation_2
either	1	1	Island	AdjunctIsland	Sue and David went. And you either went because Sue or David did.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	Sue and David went. And you either went because Sue or David did.
either	1	2	NoIsland	AdjunctIsland	Sue and David went. And you went because either Sue or David did.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	Sue and David went. And you went because either Sue or David did.
either	2	1	Island	AdjunctIsland	Jim likes both Dan and Moira. He either invited them because he likes Dan or Moira, not sure which one it was.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	Jim likes both Dan and Moira. He either invited them because he likes Dan or Moira, not sure which one it was.
either	2	2	NoIsland	AdjunctIsland	Jim likes both Dan and Moira. He invited them because he either likes Dan or Moira, not sure which one it was.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	Jim likes both Dan and Moira. He invited them because he either likes Dan or Moira, not sure which one it was.
either	3	1	Island	AdjunctIsland	He insulted Jo and Ron. They fired him either because he insulted Jo or Ron, but I'm not sure which of these two incidents were the reason.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	He insulted Jo and Ron. They fired him either because he insulted Jo or Ron, but I'm not sure which of these two incidents were the reason.
either	3	2	NoIsland	AdjunctIsland	He insulted Jo and Ron. They fired him  because he either insulted Jo or Ron, but I'm not sure which of these two incidents were the reason.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	He insulted Jo and Ron. They fired him  because he either insulted Jo or Ron, but I'm not sure which of these two incidents were the reason.
either	4	1	Island	AdjunctIsland	You like Jill and Al. So you either switched teams either because you like Jill or Al, but I'm not sure which one was the reason.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	You like Jill and Al. So you either switched teams either because you like Jill or Al, but I'm not sure which one was the reason.
either	4	2	NoIsland	AdjunctIsland	You like Jill and Al. So you either switched teams because you either like Jill or Al, but I'm not sure which one was the reason.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	You like Jill and Al. So you either switched teams because you either like Jill or Al, but I'm not sure which one was the reason.
either	5	1	Island	AdjunctIsland	He caught the first two balls. He won either because he caught the first or  the second ball, I'm not sure which one was the crucial one.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	He caught the first two balls. He won either because he caught the first or  the second ball, I'm not sure which one was the crucial one.
either	5	2	NoIsland	AdjunctIsland	He caught the first two balls. He won because he either caught the first or the second ball, I'm not sure which one was the crucial one.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	He caught the first two balls. He won because he either caught the first or the second ball, I'm not sure which one was the crucial one.
either	6	1	Island	AdjunctIsland	She was exposed to the old and the new virus. She got screened either because she was exposed to the old or the new virus, but I'm not sure which one was the bigger reason in her mind.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	She was exposed to the old and the new virus. She got screened either because she was exposed to the old or the new virus, but I'm not sure which one was the bigger reason in her mind.
either	6	2	NoIsland	AdjunctIsland	She was exposed to the old and the new virus. She got screened because she was either exposed to the old or the new virus, but I'm not sure which one was the bigger reason in her mind.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	She was exposed to the old and the new virus. She got screened because she was either exposed to the old or the new virus, but I'm not sure which one was the bigger reason in her mind.
either	7	1	Island	AdjunctIsland	Sheila and Ronny said they should recruit him. So they recruited him either because Sheila or Ronny told them to, but I'm not sure whose opinion was decisive.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	Sheila and Ronny said they should recruit him. So they recruited him either because Sheila or Ronny told them to, but I'm not sure whose opinion was decisive.
either	7	2	NoIsland	AdjunctIsland	Sheila and Ronny said they should recruit him. So they recruited him because either Sheila or Ronny told them to, but I'm not sure whose opinion was decisive.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	Sheila and Ronny said they should recruit him. So they recruited him because either Sheila or Ronny told them to, but I'm not sure whose opinion was decisive.
either	8	1	Island	AdjunctIsland	Neither size fit her. But she told them she returned it because either because the smaller size or the bigger size didn't fit, I'm not sure which one she told them it was.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	Neither size fit her. But she told them she returned it because either because the smaller size or the bigger size didn't fit, I'm not sure which one she told them it was.
either	8	2	NoIsland	AdjunctIsland	Neither size fit her. But she told them she returned it because because either the smaller size or the bigger size didn't fit, I'm not sure which one she told them it was.	Please read carefully, and when you record,<br> say the utterance as naturally as possible.	Please rate how acceptable you found this sentence! 	LikertKey	['completely unacceptable','completely acceptable']	Within	../../../consentForms/consent_production_prolific_en.md	instructions.md	Neither size fit her. But she told them she returned it because because either the smaller size or the bigger size didn't fit, I'm not sure which one she told them it was.